   1               		.file	"keymap.c"
 177 0144 0000      		.word	0
 178 0146 0000      		.word	0
 179 0148 0000      		.word	0
 180 014a 0000      		.word	0
 181 014c 0000      		.word	0
 182 014e 0000      		.word	0
 183 0150 0000      		.word	0
 184 0152 1E14      		.word	5150
 185 0154 1F14      		.word	5151
 186 0156 2014      		.word	5152
 187 0158 2114      		.word	5153
 188 015a 2214      		.word	5154
 189 015c 3100      		.word	49
 190 015e 0000      		.word	0
 191 0160 3A00      		.word	58
 192 0162 3B00      		.word	59
 193 0164 3C00      		.word	60
 194 0166 3D00      		.word	61
 195 0168 3E00      		.word	62
 196 016a 0000      		.word	0
 197 016c 0000      		.word	0
 198 016e 3F00      		.word	63
 199 0170 4000      		.word	64
 200 0172 4100      		.word	65
 201 0174 4200      		.word	66
 202 0176 4300      		.word	67
 203 0178 0000      		.word	0
 204 017a 0000      		.word	0
 205 017c 4400      		.word	68
 206 017e 4500      		.word	69
 207 0180 0000      		.word	0
 208 0182 0000      		.word	0
 209 0184 0000      		.word	0
 210 0186 0000      		.word	0
 211 0188 0000      		.word	0
 212 018a 2714      		.word	5159
 213 018c 2614      		.word	5158
 214 018e 5200      		.word	82
 215 0190 0000      		.word	0
 216 0192 2314      		.word	5155
 217 0194 0000      		.word	0
 218 0196 0000      		.word	0
 219 0198 4F00      		.word	79
 220 019a 4F00      		.word	79
 221 019c 5100      		.word	81
 222 019e 5000      		.word	80
 223 01a0 0000      		.word	0
 224 01a2 0000      		.word	0
 225 01a4 0000      		.word	0
 226 01a6 0000      		.word	0
 227 01a8 4D00      		.word	77
 228 01aa 4B00      		.word	75
 229 01ac 4E00      		.word	78
 230 01ae 4A00      		.word	74
 231 01b0 0000      		.word	0
 232 01b2 005C      		.word	23552
 233 01b4 0000      		.word	0
 234 01b6 0000      		.word	0
 235 01b8 0000      		.word	0
 236 01ba 0000      		.word	0
 237 01bc 0000      		.word	0
 238 01be 0000      		.word	0
 239 01c0 0000 0000 		.zero	1344
 239      0000 0000 
 239      0000 0000 
 239      0000 0000 
 239      0000 0000 
 240 0700 0100      		.word	1
 241 0702 005C      		.word	23552
 242 0704 C25C      		.word	23746
 243 0706 C35C      		.word	23747
 244 0708 C65C      		.word	23750
 245 070a C55C      		.word	23749
 246 070c 0100      		.word	1
 247 070e 0100      		.word	1
 248 0710 0100      		.word	1
 249 0712 BF5C      		.word	23743
 250 0714 C15C      		.word	23745
 251 0716 BE5C      		.word	23742
 252 0718 BD5C      		.word	23741
 253 071a 0100      		.word	1
 254 071c 0100      		.word	1
 255 071e 0100      		.word	1
 256 0720 0100      		.word	1
 257 0722 0100      		.word	1
 258 0724 0100      		.word	1
 259 0726 0100      		.word	1
 260 0728 0100      		.word	1
 261 072a 0100      		.word	1
 262 072c 0100      		.word	1
 263 072e 0100      		.word	1
 264 0730 0100      		.word	1
 265 0732 0100      		.word	1
 266 0734 0100      		.word	1
 267 0736 0100      		.word	1
 268 0738 0100      		.word	1
 269 073a 0100      		.word	1
 270 073c C95C      		.word	23753
 271 073e CA5C      		.word	23754
 272 0740 C75C      		.word	23751
 273 0742 C85C      		.word	23752
 274 0744 0100      		.word	1
 275 0746 0100      		.word	1
 276 0748 0100      		.word	1
 277 074a 0100      		.word	1
 278 074c 0100      		.word	1
 279 074e 0100      		.word	1
 280 0750 0100      		.word	1
 281 0752 0100      		.word	1
 282 0754 0100      		.word	1
 283 0756 0100      		.word	1
 284 0758 0100      		.word	1
 285 075a 0100      		.word	1
 286 075c 0100      		.word	1
 287 075e 0100      		.word	1
 288 0760 0100      		.word	1
 289 0762 0100      		.word	1
 290 0764 0100      		.word	1
 291 0766 0100      		.word	1
 292 0768 0100      		.word	1
 293 076a 0100      		.word	1
 294 076c 0100      		.word	1
 295 076e 0100      		.word	1
 296               		.text
 297               	.Letext0:
 298               		.file 1 "/usr/lib/avr/include/stdint.h"
 299               		.file 2 "tmk_core/common/report.h"
 300               		.file 3 "tmk_core/common/keycode.h"
 301               		.file 4 "quantum/quantum_keycodes.h"
 302               		.file 5 "keyboards/ergodash/mini/keymaps/niko/keymap.c"
 303               		.file 6 "tmk_core/common/action_util.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap.c
     /tmp/ccc0Rhpu.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccc0Rhpu.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccc0Rhpu.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccc0Rhpu.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccc0Rhpu.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccc0Rhpu.s:14     .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
